2024-10-15 15:13:20,526 - ==> Logging on master GPU: 0
2024-10-15 15:13:20,526 - ==> Running Trainer: CLSTrainer
2024-10-15 15:13:20,526 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-15 15:13:20,526 - ==> Building model
2024-10-15 15:13:20,816 - ==> Creating optimizer
2024-10-15 15:13:32,238 - ==> Native DDP
2024-10-15 15:13:32,278 - ==> Loading dataset: ImageFolderLMDB
2024-10-15 15:13:32,345 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-16 18:36:27,451 - Train: 30.94% [387000/1251000]  [309.4/1000.0] [batch_t 0.236 (0.237)] [data_t 0.009] [optim_t 0.227] [lr 0.002352] [CE 4.916 (4.353)] [KD 3.756 (3.713)]
2024-10-16 18:36:39,458 - Train: 30.94% [387050/1251000]  [309.4/1000.0] [batch_t 0.232 (0.240)] [data_t 0.009] [optim_t 0.223] [lr 0.002352] [CE 4.075 (4.282)] [KD 3.662 (3.639)]
2024-10-16 18:36:51,403 - Train: 30.94% [387100/1251000]  [309.4/1000.0] [batch_t 0.241 (0.239)] [data_t 0.009] [optim_t 0.233] [lr 0.002352] [CE 4.598 (4.309)] [KD 3.861 (3.666)]
2024-10-16 18:37:03,211 - Train: 30.95% [387150/1251000]  [309.5/1000.0] [batch_t 0.233 (0.236)] [data_t 0.009] [optim_t 0.224] [lr 0.002352] [CE 4.284 (4.394)] [KD 3.839 (3.694)]
2024-10-16 18:37:14,995 - Train: 30.95% [387200/1251000]  [309.5/1000.0] [batch_t 0.235 (0.236)] [data_t 0.009] [optim_t 0.226] [lr 0.002352] [CE 4.340 (4.287)] [KD 3.785 (3.748)]
2024-10-16 18:37:27,264 - Train: 30.96% [387250/1251000]  [309.6/1000.0] [batch_t 0.234 (0.245)] [data_t 0.009] [optim_t 0.225] [lr 0.002351] [CE 4.764 (4.333)] [KD 3.700 (3.764)]
2024-10-16 18:37:39,241 - Train: 30.96% [387300/1251000]  [309.6/1000.0] [batch_t 0.234 (0.239)] [data_t 0.009] [optim_t 0.224] [lr 0.002351] [CE 4.239 (4.293)] [KD 3.408 (3.708)]
2024-10-16 18:37:51,089 - Train: 30.96% [387350/1251000]  [309.6/1000.0] [batch_t 0.239 (0.237)] [data_t 0.009] [optim_t 0.230] [lr 0.002351] [CE 4.657 (4.411)] [KD 3.862 (3.827)]
2024-10-16 18:38:03,150 - Train: 30.97% [387400/1251000]  [309.7/1000.0] [batch_t 0.236 (0.241)] [data_t 0.009] [optim_t 0.227] [lr 0.002351] [CE 4.645 (4.359)] [KD 3.970 (3.721)]
2024-10-16 18:38:15,441 - Train: 30.97% [387450/1251000]  [309.7/1000.0] [batch_t 0.234 (0.246)] [data_t 0.009] [optim_t 0.225] [lr 0.002351] [CE 4.199 (4.341)] [KD 3.637 (3.689)]
2024-10-16 18:38:27,335 - Train: 30.98% [387500/1251000]  [309.8/1000.0] [batch_t 0.233 (0.238)] [data_t 0.009] [optim_t 0.225] [lr 0.002351] [CE 4.475 (4.263)] [KD 3.780 (3.704)]
2024-10-16 18:38:39,464 - Train: 30.98% [387550/1251000]  [309.8/1000.0] [batch_t 0.234 (0.242)] [data_t 0.009] [optim_t 0.225] [lr 0.002350] [CE 4.404 (4.365)] [KD 3.956 (3.767)]
2024-10-16 18:38:51,489 - Train: 30.98% [387600/1251000]  [309.8/1000.0] [batch_t 0.237 (0.240)] [data_t 0.009] [optim_t 0.228] [lr 0.002350] [CE 4.653 (4.405)] [KD 3.855 (3.732)]
2024-10-16 18:39:03,697 - Train: 30.99% [387650/1251000]  [309.9/1000.0] [batch_t 0.235 (0.244)] [data_t 0.009] [optim_t 0.226] [lr 0.002350] [CE 4.364 (4.295)] [KD 3.509 (3.727)]
2024-10-16 18:39:15,663 - Train: 30.99% [387700/1251000]  [309.9/1000.0] [batch_t 0.238 (0.239)] [data_t 0.009] [optim_t 0.229] [lr 0.002350] [CE 4.631 (4.373)] [KD 3.994 (3.756)]
2024-10-16 18:39:27,617 - Train: 31.00% [387750/1251000]  [310.0/1000.0] [batch_t 0.237 (0.239)] [data_t 0.009] [optim_t 0.228] [lr 0.002350] [CE 4.583 (4.311)] [KD 3.745 (3.732)]
2024-10-16 18:39:39,665 - Train: 31.00% [387800/1251000]  [310.0/1000.0] [batch_t 0.232 (0.241)] [data_t 0.009] [optim_t 0.223] [lr 0.002350] [CE 4.312 (4.329)] [KD 3.730 (3.725)]
2024-10-16 18:39:53,946 - Test (net): 100.00% [50/50] [batch_t 0.069 (0.235)] [top1_cnt  37161] [top5_cnt  46181] [top_all  50000]
2024-10-16 18:39:53,947 - net: 74.322 (92.362)
2024-10-16 18:40:06,040 - Test (net_E): 100.00% [50/50] [batch_t 0.069 (0.235)] [top1_cnt  39501] [top5_cnt  47239] [top_all  50000]
2024-10-16 18:40:06,041 - net_E: 79.002 (94.478)
2024-10-16 18:40:06,182 - Max [top1: 74.652 (epoch: 299)] [top1-ema: 79.026 (epoch: 301)]
2024-10-16 18:40:06,182 - ==> Total time: 1 day, 3:26:46	 Eta: 2 days, 13:05:24 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B2s_ImageFolderLMDB_20241015-151320'
2024-10-16 18:40:19,659 - Train: 31.00% [387850/1251000]  [310.0/1000.0] [batch_t 0.231 (0.298)] [data_t 0.009] [optim_t 0.222] [lr 0.002350] [CE 4.238 (4.365)] [KD 3.813 (3.766)]
2024-10-16 18:40:31,435 - Train: 31.01% [387900/1251000]  [310.1/1000.0] [batch_t 0.232 (0.235)] [data_t 0.009] [optim_t 0.223] [lr 0.002349] [CE 4.337 (4.345)] [KD 3.934 (3.715)]
2024-10-16 18:40:43,540 - Train: 31.01% [387950/1251000]  [310.1/1000.0] [batch_t 0.233 (0.242)] [data_t 0.009] [optim_t 0.224] [lr 0.002349] [CE 3.929 (4.275)] [KD 3.538 (3.738)]
2024-10-16 18:40:55,821 - Train: 31.02% [388000/1251000]  [310.2/1000.0] [batch_t 0.266 (0.246)] [data_t 0.009] [optim_t 0.257] [lr 0.002349] [CE 3.889 (4.325)] [KD 3.628 (3.742)]
2024-10-16 18:41:08,408 - Train: 31.02% [388050/1251000]  [310.2/1000.0] [batch_t 0.232 (0.252)] [data_t 0.009] [optim_t 0.223] [lr 0.002349] [CE 3.749 (4.326)] [KD 3.598 (3.731)]
2024-10-16 18:41:20,556 - Train: 31.02% [388100/1251000]  [310.2/1000.0] [batch_t 0.235 (0.243)] [data_t 0.009] [optim_t 0.226] [lr 0.002349] [CE 4.402 (4.335)] [KD 3.739 (3.682)]
2024-10-16 18:41:32,756 - Train: 31.03% [388150/1251000]  [310.3/1000.0] [batch_t 0.232 (0.244)] [data_t 0.009] [optim_t 0.223] [lr 0.002349] [CE 4.276 (4.284)] [KD 3.622 (3.690)]
2024-10-16 18:41:45,169 - Train: 31.03% [388200/1251000]  [310.3/1000.0] [batch_t 0.241 (0.248)] [data_t 0.009] [optim_t 0.232] [lr 0.002348] [CE 4.018 (4.284)] [KD 3.740 (3.726)]
2024-10-16 18:41:57,459 - Train: 31.04% [388250/1251000]  [310.4/1000.0] [batch_t 0.369 (0.246)] [data_t 0.009] [optim_t 0.360] [lr 0.002348] [CE 4.297 (4.272)] [KD 3.587 (3.675)]
2024-10-16 18:42:09,608 - Train: 31.04% [388300/1251000]  [310.4/1000.0] [batch_t 0.233 (0.243)] [data_t 0.009] [optim_t 0.224] [lr 0.002348] [CE 4.548 (4.250)] [KD 3.641 (3.668)]
2024-10-16 18:42:21,688 - Train: 31.04% [388350/1251000]  [310.4/1000.0] [batch_t 0.307 (0.241)] [data_t 0.009] [optim_t 0.298] [lr 0.002348] [CE 4.920 (4.308)] [KD 3.985 (3.680)]
2024-10-16 18:42:33,441 - Train: 31.05% [388400/1251000]  [310.5/1000.0] [batch_t 0.237 (0.235)] [data_t 0.009] [optim_t 0.228] [lr 0.002348] [CE 4.134 (4.282)] [KD 3.574 (3.693)]
2024-10-16 18:42:45,768 - Train: 31.05% [388450/1251000]  [310.5/1000.0] [batch_t 0.236 (0.246)] [data_t 0.009] [optim_t 0.227] [lr 0.002348] [CE 3.479 (4.352)] [KD 3.133 (3.738)]
2024-10-16 18:42:57,949 - Train: 31.06% [388500/1251000]  [310.6/1000.0] [batch_t 0.233 (0.243)] [data_t 0.009] [optim_t 0.224] [lr 0.002348] [CE 4.073 (4.254)] [KD 3.718 (3.692)]
2024-10-16 18:43:09,819 - Train: 31.06% [388550/1251000]  [310.6/1000.0] [batch_t 0.235 (0.237)] [data_t 0.009] [optim_t 0.226] [lr 0.002347] [CE 4.177 (4.311)] [KD 3.801 (3.730)]
2024-10-16 18:43:21,860 - Train: 31.06% [388600/1251000]  [310.6/1000.0] [batch_t 0.235 (0.241)] [data_t 0.009] [optim_t 0.226] [lr 0.002347] [CE 4.154 (4.333)] [KD 3.813 (3.734)]
2024-10-16 18:43:34,389 - Train: 31.07% [388650/1251000]  [310.7/1000.0] [batch_t 0.232 (0.250)] [data_t 0.009] [optim_t 0.223] [lr 0.002347] [CE 4.227 (4.263)] [KD 3.803 (3.644)]
2024-10-16 18:43:46,311 - Train: 31.07% [388700/1251000]  [310.7/1000.0] [batch_t 0.241 (0.238)] [data_t 0.017] [optim_t 0.224] [lr 0.002347] [CE 4.690 (4.312)] [KD 3.832 (3.709)]
2024-10-16 18:43:58,725 - Train: 31.08% [388750/1251000]  [310.8/1000.0] [batch_t 0.239 (0.248)] [data_t 0.009] [optim_t 0.230] [lr 0.002347] [CE 4.444 (4.291)] [KD 3.650 (3.700)]
2024-10-16 18:44:10,991 - Train: 31.08% [388800/1251000]  [310.8/1000.0] [batch_t 0.236 (0.245)] [data_t 0.009] [optim_t 0.227] [lr 0.002347] [CE 4.423 (4.268)] [KD 3.721 (3.616)]
2024-10-16 18:44:22,908 - Train: 31.08% [388850/1251000]  [310.8/1000.0] [batch_t 0.231 (0.238)] [data_t 0.009] [optim_t 0.223] [lr 0.002346] [CE 4.433 (4.278)] [KD 3.822 (3.700)]
2024-10-16 18:44:34,877 - Train: 31.09% [388900/1251000]  [310.9/1000.0] [batch_t 0.267 (0.239)] [data_t 0.043] [optim_t 0.224] [lr 0.002346] [CE 4.635 (4.382)] [KD 3.580 (3.760)]
2024-10-16 18:44:47,091 - Train: 31.09% [388950/1251000]  [310.9/1000.0] [batch_t 0.233 (0.244)] [data_t 0.009] [optim_t 0.224] [lr 0.002346] [CE 4.179 (4.331)] [KD 3.627 (3.683)]
2024-10-16 18:44:58,978 - Train: 31.10% [389000/1251000]  [311.0/1000.0] [batch_t 0.236 (0.238)] [data_t 0.009] [optim_t 0.227] [lr 0.002346] [CE 4.926 (4.296)] [KD 4.138 (3.648)]
2024-10-16 18:45:11,292 - Train: 31.10% [389050/1251000]  [311.0/1000.0] [batch_t 0.236 (0.246)] [data_t 0.009] [optim_t 0.227] [lr 0.002346] [CE 4.299 (4.339)] [KD 3.820 (3.763)]
2024-10-16 18:45:26,300 - Test (net): 100.00% [50/50] [batch_t 0.080 (0.243)] [top1_cnt  36860] [top5_cnt  46081] [top_all  50000]
2024-10-16 18:45:26,301 - net: 73.720 (92.162)
2024-10-16 18:45:38,810 - Test (net_E): 100.00% [50/50] [batch_t 0.069 (0.242)] [top1_cnt  39488] [top5_cnt  47259] [top_all  50000]
2024-10-16 18:45:38,810 - net_E: 78.976 (94.518)
2024-10-16 18:45:38,969 - Max [top1: 74.652 (epoch: 299)] [top1-ema: 79.026 (epoch: 301)]
2024-10-16 18:45:38,970 - ==> Total time: 1 day, 3:32:19	 Eta: 2 days, 13:00:37 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B2s_ImageFolderLMDB_20241015-151320'
2024-10-16 18:45:52,506 - Train: 31.10% [389100/1251000]  [311.0/1000.0] [batch_t 0.235 (0.308)] [data_t 0.009] [optim_t 0.226] [lr 0.002346] [CE 4.021 (4.283)] [KD 3.440 (3.666)]
2024-10-16 18:46:04,402 - Train: 31.11% [389150/1251000]  [311.1/1000.0] [batch_t 0.231 (0.238)] [data_t 0.009] [optim_t 0.222] [lr 0.002346] [CE 4.122 (4.291)] [KD 3.599 (3.639)]
2024-10-16 18:46:16,455 - Train: 31.11% [389200/1251000]  [311.1/1000.0] [batch_t 0.233 (0.241)] [data_t 0.009] [optim_t 0.224] [lr 0.002345] [CE 3.890 (4.302)] [KD 3.455 (3.665)]
2024-10-16 18:46:28,432 - Train: 31.12% [389250/1251000]  [311.2/1000.0] [batch_t 0.232 (0.239)] [data_t 0.009] [optim_t 0.223] [lr 0.002345] [CE 4.810 (4.326)] [KD 4.474 (3.745)]
2024-10-16 18:46:40,434 - Train: 31.12% [389300/1251000]  [311.2/1000.0] [batch_t 0.234 (0.240)] [data_t 0.009] [optim_t 0.225] [lr 0.002345] [CE 4.494 (4.244)] [KD 3.862 (3.740)]
2024-10-16 18:46:52,264 - Train: 31.12% [389350/1251000]  [311.2/1000.0] [batch_t 0.234 (0.236)] [data_t 0.009] [optim_t 0.225] [lr 0.002345] [CE 4.523 (4.393)] [KD 3.861 (3.768)]
2024-10-16 18:47:04,302 - Train: 31.13% [389400/1251000]  [311.3/1000.0] [batch_t 0.241 (0.241)] [data_t 0.009] [optim_t 0.232] [lr 0.002345] [CE 4.120 (4.274)] [KD 3.623 (3.699)]
2024-10-16 18:47:16,005 - Train: 31.13% [389450/1251000]  [311.3/1000.0] [batch_t 0.234 (0.234)] [data_t 0.009] [optim_t 0.225] [lr 0.002345] [CE 4.744 (4.404)] [KD 4.057 (3.766)]
2024-10-16 18:47:28,129 - Train: 31.14% [389500/1251000]  [311.4/1000.0] [batch_t 0.233 (0.242)] [data_t 0.009] [optim_t 0.224] [lr 0.002344] [CE 4.240 (4.379)] [KD 3.588 (3.685)]
2024-10-16 18:47:40,202 - Train: 31.14% [389550/1251000]  [311.4/1000.0] [batch_t 0.233 (0.241)] [data_t 0.009] [optim_t 0.224] [lr 0.002344] [CE 4.194 (4.289)] [KD 3.677 (3.649)]
2024-10-16 18:47:52,054 - Train: 31.14% [389600/1251000]  [311.4/1000.0] [batch_t 0.235 (0.237)] [data_t 0.009] [optim_t 0.226] [lr 0.002344] [CE 4.706 (4.379)] [KD 3.738 (3.653)]
2024-10-16 18:48:03,744 - Train: 31.15% [389650/1251000]  [311.5/1000.0] [batch_t 0.235 (0.234)] [data_t 0.009] [optim_t 0.226] [lr 0.002344] [CE 4.299 (4.279)] [KD 3.655 (3.672)]
2024-10-16 18:48:15,919 - Train: 31.15% [389700/1251000]  [311.5/1000.0] [batch_t 0.235 (0.243)] [data_t 0.009] [optim_t 0.226] [lr 0.002344] [CE 3.931 (4.297)] [KD 3.615 (3.653)]
2024-10-16 18:48:27,923 - Train: 31.16% [389750/1251000]  [311.6/1000.0] [batch_t 0.232 (0.240)] [data_t 0.009] [optim_t 0.223] [lr 0.002344] [CE 3.971 (4.322)] [KD 3.486 (3.716)]
2024-10-16 18:48:39,791 - Train: 31.16% [389800/1251000]  [311.6/1000.0] [batch_t 0.235 (0.237)] [data_t 0.009] [optim_t 0.226] [lr 0.002344] [CE 3.946 (4.328)] [KD 3.641 (3.745)]
2024-10-16 18:48:51,511 - Train: 31.16% [389850/1251000]  [311.6/1000.0] [batch_t 0.234 (0.234)] [data_t 0.009] [optim_t 0.225] [lr 0.002343] [CE 4.444 (4.274)] [KD 3.733 (3.652)]
2024-10-16 18:49:03,633 - Train: 31.17% [389900/1251000]  [311.7/1000.0] [batch_t 0.236 (0.242)] [data_t 0.009] [optim_t 0.227] [lr 0.002343] [CE 4.845 (4.263)] [KD 3.978 (3.700)]
2024-10-16 18:49:15,612 - Train: 31.17% [389950/1251000]  [311.7/1000.0] [batch_t 0.237 (0.239)] [data_t 0.009] [optim_t 0.229] [lr 0.002343] [CE 4.461 (4.456)] [KD 3.987 (3.793)]
2024-10-16 18:49:27,401 - Train: 31.18% [390000/1251000]  [311.8/1000.0] [batch_t 0.234 (0.236)] [data_t 0.009] [optim_t 0.225] [lr 0.002343] [CE 4.120 (4.308)] [KD 3.506 (3.735)]
2024-10-16 18:49:39,306 - Train: 31.18% [390050/1251000]  [311.8/1000.0] [batch_t 0.236 (0.238)] [data_t 0.009] [optim_t 0.227] [lr 0.002343] [CE 4.599 (4.354)] [KD 4.176 (3.760)]
2024-10-16 18:49:51,313 - Train: 31.18% [390100/1251000]  [311.8/1000.0] [batch_t 0.235 (0.240)] [data_t 0.009] [optim_t 0.226] [lr 0.002343] [CE 4.499 (4.336)] [KD 3.705 (3.713)]
2024-10-16 18:50:03,177 - Train: 31.19% [390150/1251000]  [311.9/1000.0] [batch_t 0.232 (0.237)] [data_t 0.009] [optim_t 0.223] [lr 0.002342] [CE 4.292 (4.325)] [KD 3.488 (3.736)]
2024-10-16 18:50:15,198 - Train: 31.19% [390200/1251000]  [311.9/1000.0] [batch_t 0.235 (0.240)] [data_t 0.009] [optim_t 0.226] [lr 0.002342] [CE 4.702 (4.334)] [KD 3.717 (3.736)]
2024-10-16 18:50:27,055 - Train: 31.20% [390250/1251000]  [312.0/1000.0] [batch_t 0.236 (0.237)] [data_t 0.009] [optim_t 0.227] [lr 0.002342] [CE 4.371 (4.278)] [KD 3.584 (3.688)]
2024-10-16 18:50:39,076 - Train: 31.20% [390300/1251000]  [312.0/1000.0] [batch_t 0.231 (0.240)] [data_t 0.009] [optim_t 0.222] [lr 0.002342] [CE 4.528 (4.308)] [KD 3.850 (3.699)]
2024-10-16 18:50:53,809 - Test (net): 100.00% [50/50] [batch_t 0.069 (0.234)] [top1_cnt  37167] [top5_cnt  46165] [top_all  50000]
2024-10-16 18:50:53,810 - net: 74.334 (92.330)
2024-10-16 18:51:05,827 - Test (net_E): 100.00% [50/50] [batch_t 0.068 (0.232)] [top1_cnt  39470] [top5_cnt  47257] [top_all  50000]
2024-10-16 18:51:05,827 - net_E: 78.940 (94.514)
2024-10-16 18:51:05,984 - Max [top1: 74.652 (epoch: 299)] [top1-ema: 79.026 (epoch: 301)]
2024-10-16 18:51:05,984 - ==> Total time: 1 day, 3:37:46	 Eta: 2 days, 12:55:36 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B2s_ImageFolderLMDB_20241015-151320'
2024-10-16 18:51:19,100 - Train: 31.20% [390350/1251000]  [312.0/1000.0] [batch_t 0.237 (0.307)] [data_t 0.009] [optim_t 0.228] [lr 0.002342] [CE 4.222 (4.288)] [KD 3.690 (3.704)]
2024-10-16 18:51:31,069 - Train: 31.21% [390400/1251000]  [312.1/1000.0] [batch_t 0.259 (0.239)] [data_t 0.009] [optim_t 0.250] [lr 0.002342] [CE 4.645 (4.355)] [KD 3.716 (3.759)]
2024-10-16 18:51:43,744 - Train: 31.21% [390450/1251000]  [312.1/1000.0] [batch_t 0.231 (0.253)] [data_t 0.009] [optim_t 0.222] [lr 0.002342] [CE 4.046 (4.213)] [KD 3.598 (3.663)]
2024-10-16 18:51:56,244 - Train: 31.22% [390500/1251000]  [312.2/1000.0] [batch_t 0.235 (0.250)] [data_t 0.009] [optim_t 0.226] [lr 0.002341] [CE 4.482 (4.283)] [KD 4.088 (3.721)]
2024-10-16 18:52:08,893 - Train: 31.22% [390550/1251000]  [312.2/1000.0] [batch_t 0.269 (0.253)] [data_t 0.009] [optim_t 0.260] [lr 0.002341] [CE 4.255 (4.278)] [KD 3.585 (3.674)]
2024-10-16 18:52:21,432 - Train: 31.22% [390600/1251000]  [312.2/1000.0] [batch_t 0.285 (0.251)] [data_t 0.009] [optim_t 0.276] [lr 0.002341] [CE 4.719 (4.281)] [KD 4.008 (3.706)]
2024-10-16 18:52:33,747 - Train: 31.23% [390650/1251000]  [312.3/1000.0] [batch_t 0.236 (0.246)] [data_t 0.009] [optim_t 0.227] [lr 0.002341] [CE 4.887 (4.334)] [KD 3.863 (3.752)]
2024-10-16 18:52:46,019 - Train: 31.23% [390700/1251000]  [312.3/1000.0] [batch_t 0.233 (0.245)] [data_t 0.009] [optim_t 0.225] [lr 0.002341] [CE 4.287 (4.256)] [KD 3.754 (3.667)]
2024-10-16 18:52:58,406 - Train: 31.24% [390750/1251000]  [312.4/1000.0] [batch_t 0.236 (0.248)] [data_t 0.009] [optim_t 0.227] [lr 0.002341] [CE 3.722 (4.402)] [KD 3.528 (3.719)]
2024-10-16 18:53:10,744 - Train: 31.24% [390800/1251000]  [312.4/1000.0] [batch_t 0.262 (0.247)] [data_t 0.009] [optim_t 0.253] [lr 0.002340] [CE 4.587 (4.292)] [KD 3.780 (3.678)]
2024-10-16 18:53:23,591 - Train: 31.24% [390850/1251000]  [312.4/1000.0] [batch_t 0.277 (0.257)] [data_t 0.009] [optim_t 0.268] [lr 0.002340] [CE 4.506 (4.339)] [KD 3.883 (3.742)]
2024-10-16 18:53:36,381 - Train: 31.25% [390900/1251000]  [312.5/1000.0] [batch_t 0.234 (0.256)] [data_t 0.009] [optim_t 0.225] [lr 0.002340] [CE 3.911 (4.277)] [KD 3.467 (3.712)]
2024-10-16 18:53:48,765 - Train: 31.25% [390950/1251000]  [312.5/1000.0] [batch_t 0.236 (0.248)] [data_t 0.009] [optim_t 0.227] [lr 0.002340] [CE 4.165 (4.308)] [KD 3.728 (3.736)]
2024-10-16 18:54:01,348 - Train: 31.25% [391000/1251000]  [312.5/1000.0] [batch_t 0.288 (0.252)] [data_t 0.009] [optim_t 0.279] [lr 0.002340] [CE 4.473 (4.276)] [KD 3.828 (3.711)]
2024-10-16 18:54:13,589 - Train: 31.26% [391050/1251000]  [312.6/1000.0] [batch_t 0.234 (0.245)] [data_t 0.009] [optim_t 0.226] [lr 0.002340] [CE 3.863 (4.368)] [KD 3.515 (3.846)]
2024-10-16 18:54:26,267 - Train: 31.26% [391100/1251000]  [312.6/1000.0] [batch_t 0.294 (0.253)] [data_t 0.009] [optim_t 0.285] [lr 0.002340] [CE 4.802 (4.281)] [KD 4.200 (3.687)]
2024-10-16 18:54:38,615 - Train: 31.27% [391150/1251000]  [312.7/1000.0] [batch_t 0.233 (0.247)] [data_t 0.009] [optim_t 0.224] [lr 0.002339] [CE 4.868 (4.271)] [KD 3.784 (3.653)]
2024-10-16 18:54:50,897 - Train: 31.27% [391200/1251000]  [312.7/1000.0] [batch_t 0.255 (0.246)] [data_t 0.009] [optim_t 0.246] [lr 0.002339] [CE 4.430 (4.317)] [KD 3.890 (3.740)]
2024-10-16 18:55:03,369 - Train: 31.27% [391250/1251000]  [312.7/1000.0] [batch_t 0.250 (0.249)] [data_t 0.009] [optim_t 0.241] [lr 0.002339] [CE 4.582 (4.274)] [KD 3.726 (3.694)]
2024-10-16 18:55:15,966 - Train: 31.28% [391300/1251000]  [312.8/1000.0] [batch_t 0.231 (0.252)] [data_t 0.009] [optim_t 0.222] [lr 0.002339] [CE 4.350 (4.276)] [KD 3.750 (3.675)]
2024-10-16 18:55:28,421 - Train: 31.28% [391350/1251000]  [312.8/1000.0] [batch_t 0.231 (0.249)] [data_t 0.009] [optim_t 0.222] [lr 0.002339] [CE 4.357 (4.315)] [KD 3.817 (3.725)]
2024-10-16 18:55:40,858 - Train: 31.29% [391400/1251000]  [312.9/1000.0] [batch_t 0.231 (0.249)] [data_t 0.009] [optim_t 0.222] [lr 0.002339] [CE 4.163 (4.307)] [KD 3.667 (3.761)]
2024-10-16 18:55:53,085 - Train: 31.29% [391450/1251000]  [312.9/1000.0] [batch_t 0.241 (0.244)] [data_t 0.009] [optim_t 0.232] [lr 0.002338] [CE 4.094 (4.305)] [KD 3.740 (3.767)]
2024-10-16 18:56:05,583 - Train: 31.29% [391500/1251000]  [312.9/1000.0] [batch_t 0.234 (0.250)] [data_t 0.009] [optim_t 0.225] [lr 0.002338] [CE 4.442 (4.323)] [KD 3.804 (3.783)]
2024-10-16 18:56:17,809 - Train: 31.30% [391550/1251000]  [313.0/1000.0] [batch_t 0.233 (0.244)] [data_t 0.009] [optim_t 0.224] [lr 0.002338] [CE 4.961 (4.322)] [KD 4.102 (3.755)]
2024-10-16 18:56:33,059 - Test (net): 100.00% [50/50] [batch_t 0.070 (0.240)] [top1_cnt  37207] [top5_cnt  46232] [top_all  50000]
2024-10-16 18:56:33,059 - net: 74.414 (92.464)
2024-10-16 18:56:45,305 - Test (net_E): 100.00% [50/50] [batch_t 0.068 (0.236)] [top1_cnt  39455] [top5_cnt  47266] [top_all  50000]
2024-10-16 18:56:45,306 - net_E: 78.910 (94.532)
2024-10-16 18:56:45,461 - Max [top1: 74.652 (epoch: 299)] [top1-ema: 79.026 (epoch: 301)]
2024-10-16 18:56:45,461 - ==> Total time: 1 day, 3:43:26	 Eta: 2 days, 12:51:03 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B2s_ImageFolderLMDB_20241015-151320'
2024-10-16 18:56:58,268 - Train: 31.30% [391600/1251000]  [313.0/1000.0] [batch_t 0.232 (0.307)] [data_t 0.009] [optim_t 0.223] [lr 0.002338] [CE 4.039 (4.357)] [KD 3.526 (3.705)]
2024-10-16 18:57:10,157 - Train: 31.31% [391650/1251000]  [313.1/1000.0] [batch_t 0.231 (0.238)] [data_t 0.009] [optim_t 0.222] [lr 0.002338] [CE 4.180 (4.308)] [KD 3.837 (3.645)]
2024-10-16 18:57:22,525 - Train: 31.31% [391700/1251000]  [313.1/1000.0] [batch_t 0.234 (0.247)] [data_t 0.009] [optim_t 0.225] [lr 0.002338] [CE 4.213 (4.371)] [KD 3.512 (3.690)]
2024-10-16 18:57:34,414 - Train: 31.31% [391750/1251000]  [313.1/1000.0] [batch_t 0.232 (0.238)] [data_t 0.009] [optim_t 0.223] [lr 0.002338] [CE 4.241 (4.284)] [KD 3.884 (3.689)]
2024-10-16 18:57:46,372 - Train: 31.32% [391800/1251000]  [313.2/1000.0] [batch_t 0.233 (0.239)] [data_t 0.009] [optim_t 0.224] [lr 0.002337] [CE 4.282 (4.249)] [KD 3.530 (3.667)]
2024-10-16 18:57:58,126 - Train: 31.32% [391850/1251000]  [313.2/1000.0] [batch_t 0.235 (0.235)] [data_t 0.009] [optim_t 0.226] [lr 0.002337] [CE 4.466 (4.365)] [KD 3.587 (3.709)]
2024-10-16 18:58:10,105 - Train: 31.33% [391900/1251000]  [313.3/1000.0] [batch_t 0.233 (0.239)] [data_t 0.009] [optim_t 0.224] [lr 0.002337] [CE 4.680 (4.258)] [KD 4.171 (3.696)]
2024-10-16 18:58:21,934 - Train: 31.33% [391950/1251000]  [313.3/1000.0] [batch_t 0.233 (0.236)] [data_t 0.009] [optim_t 0.224] [lr 0.002337] [CE 3.721 (4.335)] [KD 3.424 (3.700)]
2024-10-16 18:58:34,019 - Train: 31.33% [392000/1251000]  [313.3/1000.0] [batch_t 0.233 (0.242)] [data_t 0.009] [optim_t 0.224] [lr 0.002337] [CE 3.982 (4.281)] [KD 3.572 (3.714)]
2024-10-16 18:58:45,966 - Train: 31.34% [392050/1251000]  [313.4/1000.0] [batch_t 0.237 (0.239)] [data_t 0.009] [optim_t 0.228] [lr 0.002337] [CE 4.076 (4.331)] [KD 3.548 (3.689)]
2024-10-16 18:58:58,069 - Train: 31.34% [392100/1251000]  [313.4/1000.0] [batch_t 0.235 (0.242)] [data_t 0.009] [optim_t 0.226] [lr 0.002336] [CE 3.986 (4.275)] [KD 3.509 (3.672)]
2024-10-16 18:59:10,273 - Train: 31.35% [392150/1251000]  [313.5/1000.0] [batch_t 0.235 (0.244)] [data_t 0.009] [optim_t 0.227] [lr 0.002336] [CE 4.289 (4.325)] [KD 3.596 (3.729)]
2024-10-16 18:59:22,468 - Train: 31.35% [392200/1251000]  [313.5/1000.0] [batch_t 0.382 (0.244)] [data_t 0.009] [optim_t 0.373] [lr 0.002336] [CE 3.953 (4.313)] [KD 3.378 (3.670)]
